
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mC:/Users/buzzkill/Documents/vibeplug/plugins/goodvibes/tools/implementations/tool-search-server[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/handlers/docs/explain-codebase.test.ts [2m([22m[2m68 tests[22m[2m)[22m[32m 47[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m68 passed[39m[22m[90m (68)[39m
[2m   Start at [22m 12:42:55
[2m   Duration [22m 1.29s[2m (transform 126ms, setup 0ms, import 172ms, tests 47ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...e-function.ts |       0 |        0 |       0 |       0 | 101-560           
 ...handlers/build |       0 |        0 |       0 |       0 |                   
  ...e-analyzer.ts |       0 |        0 |       0 |       0 | 18-518            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...dlers/database |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...y-database.ts |       0 |        0 |       0 |       0 | 89-928            
  ...connection.ts |       0 |        0 |       0 |       0 | 95-335            
  sqlite-schema.ts |       0 |        0 |       0 |       0 | 99-637            
 src/handlers/deps |       0 |        0 |       0 |       0 |                   
  analyze.ts       |       0 |        0 |       0 |       0 | 99-378            
  circular.ts      |       0 |        0 |       0 |       0 | 68-499            
  index.ts         |       0 |        0 |       0 |       0 |                   
 src/handlers/docs |   51.89 |    43.89 |   50.98 |   51.45 |                   
  ...n-codebase.ts |   99.27 |    85.77 |     100 |     100 | ...1002-1005,1029 
  ...te-openapi.ts |       0 |        0 |       0 |       0 | 166-838           
  index.ts         |       0 |        0 |       0 |       0 |                   
 src/handlers/edit |       0 |        0 |       0 |       0 |                   
  ...multi-edit.ts |       0 |        0 |       0 |       0 | 127-648           
  auto-rollback.ts |       0 |        0 |       0 |       0 | 73-358            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...e-conflict.ts |       0 |        0 |       0 |       0 | 132-549           
  ...h-learning.ts |       0 |        0 |       0 |       0 | 107-514           
  ...i-contract.ts |       0 |        0 |       0 |       0 | 205-985           
 src/handlers/env  |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...v-complete.ts |       0 |        0 |       0 |       0 | 94-531            
 ...andlers/errors |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  stack-parser.ts  |       0 |        0 |       0 |       0 | 63-370            
  ...-explainer.ts |       0 |        0 |       0 |       0 | 71-657            
 ...dlers/fixtures |       0 |        0 |       0 |       0 |                   
  ...te-fixture.ts |       0 |        0 |       0 |       0 | 118-868           
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...lers/framework |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  prisma.ts        |       0 |        0 |       0 |       0 | 94-573            
  react.ts         |       0 |        0 |       0 |       0 | 74-537            
 ...dlers/frontend |       0 |        0 |       0 |       0 |                   
  ...-analyzers.ts |       0 |        0 |       0 |       0 | 107-621           
  ...-tree-core.ts |       0 |        0 |       0 |       0 | 21-205            
  ...tree-utils.ts |       0 |        0 |       0 |       0 | 52-380            
  ...event-flow.ts |       0 |        0 |       0 |       0 | 86-210            
  ...-hierarchy.ts |       0 |        0 |       0 |       0 | 80-214            
  ...r-triggers.ts |       0 |        0 |       0 |       0 |                   
  ...reakpoints.ts |       0 |        0 |       0 |       0 |                   
  ...ng-context.ts |       0 |        0 |       0 |       0 |                   
  ...-conflicts.ts |       0 |        0 |       0 |       0 | 84-248            
  ...e-overflow.ts |       0 |        0 |       0 |       0 |                   
  ...-analyzers.ts |       0 |        0 |       0 |       0 | 65-444            
  ...-flow-core.ts |       0 |        0 |       0 |       0 | 23-426            
  ...flow-utils.ts |       0 |      100 |       0 |       0 | 50-200            
  ...ility-tree.ts |       0 |        0 |       0 |       0 | 90-224            
  ...g-strategy.ts |       0 |        0 |       0 |       0 | 93-246            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...-analyzers.ts |       0 |        0 |       0 |       0 | 102-353           
  ...archy-core.ts |       0 |        0 |       0 |       0 | 32-400            
  ...rchy-utils.ts |       0 |        0 |       0 |       0 | 80-619            
  ...-analyzers.ts |       0 |        0 |       0 |       0 | 71-500            
  ...ategy-core.ts |       0 |        0 |       0 |       0 | 25-449            
  ...tegy-utils.ts |       0 |        0 |       0 |       0 | 84-620            
  ...-analyzers.ts |       0 |        0 |       0 |       0 | 116-428           
  ...licts-core.ts |       0 |        0 |       0 |       0 | 21-152            
  ...icts-utils.ts |       0 |        0 |       0 |       0 | 17-559            
  ...nent-state.ts |       0 |        0 |       0 |       0 |                   
 ...omponent-state |       0 |        0 |       0 |       0 |                   
  ...t-detector.ts |       0 |        0 |       0 |       0 | 15-90             
  hook-analyzer.ts |       0 |        0 |       0 |       0 | 26-180            
  index.ts         |       0 |        0 |       0 |       0 | 60-177            
  ...e-detector.ts |       0 |        0 |       0 |       0 | 21-109            
  jsx-analyzer.ts  |       0 |        0 |       0 |       0 | 16-97             
  ...s-analyzer.ts |       0 |        0 |       0 |       0 | 20-176            
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |        0 |       0 |       0 | 16-159            
 ...flow-diagnosis |       0 |        0 |       0 |       0 |                   
  ...nt-builder.ts |       0 |        0 |       0 |       0 | 15-102            
  fix-generator.ts |       0 |        0 |       0 |       0 | 15-275            
  index.ts         |       0 |        0 |       0 |       0 | 56-147            
  ...n-detector.ts |       0 |        0 |       0 |       0 | 16-145            
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |        0 |       0 |       0 | 14-92             
 ...ender-triggers |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 68-180            
  ...n-detector.ts |       0 |        0 |       0 |       0 | 21-188            
  ...-generator.ts |       0 |        0 |       0 |       0 | 28-112            
  ...-analyzers.ts |       0 |        0 |       0 |       0 | 33-479            
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |        0 |       0 |       0 | 16-109            
 ...ve-breakpoints |       0 |        0 |       0 |       0 |                   
  class-parser.ts  |       0 |        0 |       0 |       0 | 18-115            
  constants.ts     |       0 |      100 |     100 |       0 | 10-143            
  index.ts         |       0 |        0 |       0 |       0 | 63-268            
  ...e-detector.ts |       0 |        0 |       0 |       0 | 17-101            
  jsx-extractor.ts |       0 |        0 |       0 |       0 | 16-128            
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |      100 |       0 |       0 | 15-36             
 ...acking-context |       0 |        0 |       0 |       0 |                   
  context-rules.ts |       0 |        0 |       0 |       0 | 18-225            
  index.ts         |       0 |        0 |       0 |       0 | 59-222            
  ...e-detector.ts |       0 |        0 |       0 |       0 | 18-149            
  jsx-analyzer.ts  |       0 |        0 |       0 |       0 | 20-155            
  ...l-detector.ts |       0 |        0 |       0 |       0 | 16-129            
  tree-builder.ts  |       0 |        0 |       0 |       0 | 16-105            
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |      100 |       0 |       0 | 14-20             
 src/handlers/git  |       0 |        0 |       0 |       0 |                   
  ...ll-request.ts |       0 |        0 |       0 |       0 | 114-619           
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...andlers/issues |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |      100 |     100 |       0 | 5-59              
  ...nt-checker.ts |       0 |        0 |       0 |       0 | 29-121            
  formatter.ts     |       0 |        0 |       0 |       0 | 28-90             
  ...th-checker.ts |       0 |        0 |       0 |       0 | 31-99             
  index.ts         |       0 |        0 |       0 |       0 | 51-100            
  todo-scanner.ts  |       0 |        0 |       0 |       0 | 37-176            
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/handlers/lsp  |       0 |        0 |       0 |       0 |                   
  api-surface.ts   |       0 |        0 |       0 |       0 | 101-634           
  ...ng-changes.ts |       0 |        0 |       0 |       0 | 109-556           
  ...-hierarchy.ts |       0 |        0 |       0 |       0 | 107-349           
  code-actions.ts  |       0 |        0 |       0 |       0 | 90-510            
  dead-code.ts     |       0 |        0 |       0 |       0 | 82-462            
  diagnostics.ts   |       0 |        0 |       0 |       0 | 99-438            
  ...nt-symbols.ts |       0 |        0 |       0 |       0 | 76-299            
  ...references.ts |       0 |        0 |       0 |       0 | 97-208            
  ...mentations.ts |       0 |        0 |       0 |       0 | 74-352            
  ...definition.ts |       0 |        0 |       0 |       0 | 77-340            
  index.ts         |       0 |        0 |       0 |       0 |                   
  inlay-hints.ts   |       0 |        0 |       0 |       0 | 75-251            
  ...ge-service.ts |       0 |        0 |       0 |       0 | 59-492            
  rename-symbol.ts |       0 |        0 |       0 |       0 | 107-281           
  ...lete-check.ts |       0 |        0 |       0 |       0 | 89-325            
  semantic-diff.ts |       0 |        0 |       0 |       0 | 90-612            
  ...ature-help.ts |       0 |        0 |       0 |       0 | 85-250            
  symbol-info.ts   |       0 |        0 |       0 |       0 | 69-592            
  ...-hierarchy.ts |       0 |        0 |       0 |       0 | 104-599           
  utils.ts         |       0 |        0 |       0 |       0 | 41-128            
  ...ts-preview.ts |       0 |        0 |       0 |       0 | 94-539            
  validation.ts    |       0 |        0 |       0 |       0 | 60-127            
  ...ce-symbols.ts |       0 |        0 |       0 |       0 | 81-331            
 ...ndlers/package |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...de-package.ts |       0 |        0 |       0 |       0 | 77-648            
 ...ndlers/process |       0 |        0 |       0 |       0 |                   
  ...th-monitor.ts |       0 |        0 |       0 |       0 | 79-592            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...dev-server.ts |       0 |        0 |       0 |       0 | 83-442            
  ...for-errors.ts |       0 |        0 |       0 |       0 | 121-680           
 ...ndlers/project |       0 |        0 |       0 |       0 |                   
  conventions.ts   |       0 |        0 |       0 |       0 | 108-685           
  env-config.ts    |       0 |        0 |       0 |       0 | 63-384            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ndlers/runtime |       0 |        0 |       0 |       0 |                   
  ...automation.ts |       0 |        0 |       0 |       0 | 193-894           
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...ouse-audit.ts |       0 |        0 |       0 |       0 | 154-663           
  ...y-behavior.ts |       0 |        0 |       0 |       0 | 127-478           
  ...regression.ts |       0 |        0 |       0 |       0 | 76-555            
 ...andlers/schema |       0 |        0 |       0 |       0 |                   
  api-routes.ts    |       0 |        0 |       0 |       0 | 84-702            
  database.ts      |       0 |        0 |       0 |       0 | 145-698           
  ...zle-parser.ts |       0 |        0 |       0 |       0 | 30-117            
  index.ts         |       0 |        0 |       0 |       0 | 42-54             
  prisma-parser.ts |       0 |        0 |       0 |       0 | 26-89             
  sql-parser.ts    |       0 |        0 |       0 |       0 | 31-127            
  ...orm-parser.ts |       0 |        0 |       0 |       0 | 30-108            
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...dlers/security |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  permissions.ts   |       0 |        0 |       0 |       0 | 86-702            
  ...ts-scanner.ts |       0 |        0 |       0 |       0 | 66-729            
 src/handlers/sync |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...-api-types.ts |       0 |        0 |       0 |       0 | 95-801            
 src/handlers/test |       0 |        0 |       0 |       0 |                   
  coverage.ts      |       0 |        0 |       0 |       0 | 175-697           
  find-tests.ts    |       0 |        0 |       0 |       0 | 74-414            
  index.ts         |       0 |        0 |       0 |       0 |                   
  suggest-cases.ts |       0 |        0 |       0 |       0 | 139-805           
 ...ers/validation |       0 |        0 |       0 |       0 |                   
  ...ces-checks.ts |       0 |        0 |       0 |       0 | 11-102            
  ...ing-checks.ts |       0 |        0 |       0 |       0 | 20-69             
  index.ts         |       0 |        0 |       0 |       0 | 63-329            
  naming-checks.ts |       0 |        0 |       0 |       0 | 19-75             
  ...ity-checks.ts |       0 |        0 |       0 |       0 | 13-120            
  ...ern-checks.ts |       0 |        0 |       0 |       0 | 25-76             
  ...ure-checks.ts |       0 |        0 |       0 |       0 | 24-101            
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...ipt-checks.ts |       0 |        0 |       0 |       0 | 20-65             
 src/schemas       |       0 |        0 |       0 |       0 |                   
  ...is-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  build-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  ...xt-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  deps-schemas.ts  |       0 |      100 |     100 |       0 | 5                 
  ...ry-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  env-schemas.ts   |       0 |      100 |     100 |       0 | 5                 
  error-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  ...nd-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  git-schemas.ts   |       0 |      100 |     100 |       0 | 5                 
  index.ts         |       0 |        0 |       0 |       0 | 92-228            
  lsp-schemas.ts   |       0 |      100 |     100 |       0 | 5                 
  ...ss-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  ...ct-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  ...me-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  ...ty-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  test-schemas.ts  |       0 |      100 |     100 |       0 | 5                 
  types-schemas.ts |       0 |      100 |     100 |       0 | 5                 
  ...on-schemas.ts |       0 |      100 |     100 |       0 | 5                 
-------------------|---------|----------|---------|---------|-------------------
